[Req(id=2, init_node=20, out_node=31, max_Lat=423, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=87), 2, 39]
[Req(id=21, init_node=29, out_node=32, max_Lat=345, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=40), 3, 51]
[Req(id=24, init_node=2, out_node=37, max_Lat=358, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=233), 1, 3]
[Req(id=28, init_node=19, out_node=21, max_Lat=478, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=79), 1, 36]
[Req(id=29, init_node=27, out_node=23, max_Lat=206, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=209), 1, 46]
[Req(id=31, init_node=6, out_node=12, max_Lat=778, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=84), 2, 10]
[Req(id=32, init_node=19, out_node=12, max_Lat=552, min_T=1.054, func=Function(name_func='Advanced Encryption Standard', name_imp='AES1', clb=2937, bram=2, dsp=0), price=54), 3, 37]
[Req(id=33, init_node=29, out_node=19, max_Lat=317, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=38), 3, 51]
[Req(id=34, init_node=37, out_node=3, max_Lat=607, min_T=14.4, func=Function(name_func='Deep Packet Inspection', name_imp='DPI2', clb=19007, bram=36, dsp=0), price=416), 3, 56]
[Req(id=36, init_node=37, out_node=12, max_Lat=570, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI3', clb=8052, bram=407, dsp=0), price=221), 3, 56]
[Req(id=38, init_node=30, out_node=25, max_Lat=787, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=86), 3, 53]
[Req(id=40, init_node=37, out_node=10, max_Lat=653, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI3', clb=8052, bram=407, dsp=0), price=244), 3, 56]
[Req(id=41, init_node=15, out_node=0, max_Lat=240, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=206), 1, 28]
[Req(id=43, init_node=15, out_node=36, max_Lat=384, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=39), 1, 28]
[Req(id=47, init_node=2, out_node=31, max_Lat=236, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=205), 1, 3]
[Req(id=48, init_node=35, out_node=34, max_Lat=767, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=206), 1, 42]
[Req(id=49, init_node=29, out_node=11, max_Lat=343, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=85), 3, 51]
[Req(id=51, init_node=17, out_node=13, max_Lat=578, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=87), 2, 31]
[Req(id=52, init_node=23, out_node=17, max_Lat=183, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=197), 2, 43]
[Req(id=55, init_node=39, out_node=19, max_Lat=673, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=34), 2, 71]
[Req(id=57, init_node=34, out_node=39, max_Lat=596, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=37), 1, 64]
[Req(id=58, init_node=36, out_node=19, max_Lat=271, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=222), 2, 67]
[Req(id=59, init_node=15, out_node=5, max_Lat=777, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=228), 1, 28]
[Req(id=60, init_node=26, out_node=25, max_Lat=661, min_T=1.054, func=Function(name_func='Advanced Encryption Standard', name_imp='AES1', clb=2937, bram=2, dsp=0), price=56), 1, 45]
[Req(id=62, init_node=16, out_node=21, max_Lat=499, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=219), 3, 62]
[Req(id=64, init_node=13, out_node=33, max_Lat=577, min_T=14.4, func=Function(name_func='Deep Packet Inspection', name_imp='DPI2', clb=19007, bram=36, dsp=0), price=381), 3, 24]
[Req(id=65, init_node=6, out_node=32, max_Lat=481, min_T=14.4, func=Function(name_func='Deep Packet Inspection', name_imp='DPI2', clb=19007, bram=36, dsp=0), price=425), 2, 10]
[Req(id=66, init_node=0, out_node=2, max_Lat=1248, min_T=1.054, func=Function(name_func='Advanced Encryption Standard', name_imp='AES1', clb=2937, bram=2, dsp=0), price=55), 1, 0]
[Req(id=68, init_node=5, out_node=12, max_Lat=431, min_T=1.054, func=Function(name_func='Advanced Encryption Standard', name_imp='AES1', clb=2937, bram=2, dsp=0), price=62), 2, 59]
[Req(id=70, init_node=14, out_node=27, max_Lat=670, min_T=14.4, func=Function(name_func='Deep Packet Inspection', name_imp='DPI2', clb=19007, bram=36, dsp=0), price=397), 2, 25]
[Req(id=71, init_node=16, out_node=33, max_Lat=448, min_T=14.4, func=Function(name_func='Deep Packet Inspection', name_imp='DPI2', clb=19007, bram=36, dsp=0), price=395), 3, 62]
[Req(id=72, init_node=7, out_node=15, max_Lat=236, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=213), 3, 12]
[Req(id=74, init_node=14, out_node=12, max_Lat=695, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=76), 2, 25]
[Req(id=75, init_node=12, out_node=29, max_Lat=1012, min_T=59.3, func=Function(name_func='Advanced Encryption Standard', name_imp='AES2', clb=5118, bram=2, dsp=0), price=108), 3, 62]
[Req(id=76, init_node=19, out_node=27, max_Lat=451, min_T=59.3, func=Function(name_func='Advanced Encryption Standard', name_imp='AES2', clb=5118, bram=2, dsp=0), price=97), 3, 37]
[Req(id=78, init_node=4, out_node=38, max_Lat=763, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=80), 1, 7]
[Req(id=80, init_node=2, out_node=12, max_Lat=764, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=37), 1, 3]
[Req(id=81, init_node=8, out_node=9, max_Lat=846, min_T=59.3, func=Function(name_func='Advanced Encryption Standard', name_imp='AES2', clb=5118, bram=2, dsp=0), price=95), 2, 15]
[Req(id=82, init_node=22, out_node=0, max_Lat=848, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=36), 2, 20]
[Req(id=84, init_node=32, out_node=24, max_Lat=391, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=223), 2, 59]
[Req(id=85, init_node=25, out_node=18, max_Lat=217, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=230), 3, 24]
[Req(id=87, init_node=15, out_node=12, max_Lat=317, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=86), 3, 29]
[Req(id=89, init_node=19, out_node=27, max_Lat=451, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=87), 3, 37]
[Req(id=93, init_node=8, out_node=34, max_Lat=461, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=74), 2, 15]
[Req(id=94, init_node=24, out_node=4, max_Lat=352, min_T=49.38, func=Function(name_func='Advanced Encryption Standard', name_imp='AES0', clb=3956, bram=4, dsp=0), price=81), 3, 12]
[Req(id=96, init_node=21, out_node=25, max_Lat=845, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=226), 3, 40]
[Req(id=97, init_node=33, out_node=23, max_Lat=425, min_T=0.8, func=Function(name_func='Deep Packet Inspection', name_imp='DPI0', clb=10471, bram=37, dsp=0), price=197), 3, 62]
[Req(id=98, init_node=29, out_node=24, max_Lat=737, min_T=40, func=Function(name_func='Deep Packet Inspection', name_imp='DPI4', clb=891, bram=96, dsp=0), price=35), 3, 51]
[Req(id=99, init_node=18, out_node=27, max_Lat=594, min_T=1.054, func=Function(name_func='Advanced Encryption Standard', name_imp='AES1', clb=2937, bram=2, dsp=0), price=64), 3, 33]
